,,,,,,,
Summary,,,,,,,
Name,Path 1,,,,,,
Slack,-5.717ns,,,,,,
Source,MB_i/simple_axi_writer_0/inst/sha/round_count_reg[1]/C   (rising edge-triggered cell FDCE clocked by clk_out1_MB_clk_wiz_0_1  {rise@0.000ns fall@5.000ns period=10.000ns}),,,,,,
Destination,MB_i/simple_axi_writer_0/inst/sha/a_reg[31]/D   (rising edge-triggered cell FDCE clocked by clk_out1_MB_clk_wiz_0_1  {rise@0.000ns fall@5.000ns period=10.000ns}),,,,,,
Path Group,clk_out1_MB_clk_wiz_0_1,,,,,,
Path Type,Setup (Max at Slow Process Corner),,,,,,
Requirement,10.000ns (clk_out1_MB_clk_wiz_0_1 rise@10.000ns - clk_out1_MB_clk_wiz_0_1 rise@0.000ns),,,,,,
Data Path Delay,15.749ns (logic 6.420ns (40.765%)  route 9.329ns (59.235%)),,,,,,
Logic Levels,22  (CARRY4=9 LUT3=1 LUT5=3 LUT6=7 MUXF7=2),,,,,,
Clock Path Skew,0.031ns,,,,,,
Clock Uncertainty,0.074ns,,,,,,
,,,,,,,
Source Clock Path,,,,,,,
Delay Type,Incr (ns),Path (ns),Location,Cell Pin,Cell,Netlist Resources,Partition
(clock clk_out1_MB_clk_wiz_0_1 rise edge),(r) 0.000,0.000,,,,,
,(r) 0.000,0.000,Site: W5,sys_clock_0,,sys_clock_0,
net (fo=0),0.000,0.000,,,,MB_i/clk_wiz_0/inst/clk_in1,
IBUF (Prop_ibuf_I_O),(r) 1.458,1.458,Site: W5,O,clkin1_ibufg (IBUF),MB_i/clk_wiz_0/inst/clkin1_ibufg/O,
"net (fo=1, routed)",1.233,2.691,,,,MB_i/clk_wiz_0/inst/clk_in1_MB_clk_wiz_0_1,
MMCME2_ADV (Prop_mmcme2_adv_CLKIN1_CLKOUT0),(r) -6.961,-4.269,Site: MMCME2_ADV_X1Y0,CLKOUT0,mmcm_adv_inst (MMCME2_ADV),MB_i/clk_wiz_0/inst/mmcm_adv_inst/CLKOUT0,
"net (fo=1, routed)",1.661,-2.608,,,,MB_i/clk_wiz_0/inst/clk_out1_MB_clk_wiz_0_1,
BUFG (Prop_bufg_I_O),(r) 0.096,-2.512,Site: BUFGCTRL_X0Y0,O,clkout1_buf (BUFG),MB_i/clk_wiz_0/inst/clkout1_buf/O,
"net (fo=5028, routed)",1.565,-0.947,,,,MB_i/simple_axi_writer_0/inst/sha/M_AXI_ACLK,
FDCE,,,Site: SLICE_X42Y41,C,round_count_reg[1] (FDCE),MB_i/simple_axi_writer_0/inst/sha/round_count_reg[1]/C,
,,,,,,,
Data Path,,,,,,,
Delay Type,Incr (ns),Path (ns),Location,Cell Pin,Cell,Netlist Resources,Partition
FDCE (Prop_fdce_C_Q),(r) 0.518,-0.429,Site: SLICE_X42Y41,Q,round_count_reg[1] (FDCE),MB_i/simple_axi_writer_0/inst/sha/round_count_reg[1]/Q,
"net (fo=118, routed)",1.342,0.914,,,,MB_i/simple_axi_writer_0/inst/sha/round_count_reg_n_0_[1],
LUT6 (Prop_lut6_I2_O),(r) 0.124,1.038,Site: SLICE_X39Y44,O,W[16][27]_i_245 (LUT6),MB_i/simple_axi_writer_0/inst/sha/W[16][27]_i_245/O,
"net (fo=1, routed)",0.000,1.038,,,,MB_i/simple_axi_writer_0/inst/sha/W[16][27]_i_245_n_0,
MUXF7 (Prop_muxf7_I0_O),(r) 0.212,1.250,Site: SLICE_X39Y44,O,W_reg[16][27]_i_155 (MUXF7),MB_i/simple_axi_writer_0/inst/sha/W_reg[16][27]_i_155/O,
"net (fo=2, routed)",1.015,2.265,,,,MB_i/simple_axi_writer_0/inst/sha/W_reg[16][27]_i_155_n_0,
LUT6 (Prop_lut6_I1_O),(r) 0.299,2.564,Site: SLICE_X39Y43,O,W[16][23]_i_91 (LUT6),MB_i/simple_axi_writer_0/inst/sha/W[16][23]_i_91/O,
